Nombre del comprador,Orden de Compra,Nombre de proyecto,Bonos Comprados,Numero serial ,Status,Descripcion de la compensacion 
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
,,,,NOT SERIAL ASIGNED,,
